"Tm","X.P","PAge","RA.G","W","L","W.L.","ERA","G","GS","GF","CG","tSho","cSho","SV","IP","H","R","ER","HR","BB","IBB","SO","HBP","BK","WP","BF","ERA.","FIP","WHIP","H9","HR9","BB9","SO9","SO.W","LOB","BA","OBP","SLG","OPS","BAbip","HR.","SO.","BB.","EV","HardH.","LD.","GB.","FB.","GB.FB","WPA","cWPA","RE24","rOBA","Rbat.","BAbip","ISO","HR.","SO.","BB.","EV","HardH.","LD.","GB.","FB.","GB.FB","Pull.","Cent.","Oppo.","WPA","cWPA","RE24","RS.","SB.","XBT.","X.Fld","RA.G","DefEff","G","GS","CG","Inn","Ch","PO","A","E","DP","Fld.","Rtot","Rtot.yr","Rdrs","Rdrs.yr","Rgood","X.Bat","BatAge","R.G","G","PA","AB","R","H","X2B","X3B","HR_bat","RBI","SB","CS","BB_bat","SO","BA","OBP","SLG","OPS_bat","OPS.","TB","GDP","HBP","SH","SF","IBB","LOB","season","HR_percentage","playoffs"
"Minnesota Twins",36,29.6,4.86,85,77,0.525,4.59,162,162,156,6,11,3,42,1436,1487,788,732,224,483,37,1166,69,8,52,6205,97,4.72,1.372,9.3,1.4,3,7.3,2.41,1109,0.266,0.33,0.446,0.776,0.298,"3.6%","18.8%",7.8,88.1,"38.0%","25.3%","42.5%","24.0%",0.75,-1.2,"-2.6%",-31.3,0.337,104,0.306,0.174,"3.3%","21.4%","9.5%",87.7,"37.0%","25.6%","41.3%","23.5%",0.73,"31.4%","50.8%","17.8%",5.2,"3.6%",60.2,32,77,"42%",52,4.86,0.692,162,1458,1130,12924,5863,4308,1477,78,143,0.987,37,3,26,0,-4,52,27,5.03,162,6261,5557,815,1444,286,31,206,781,95,28,593,1342,0.26,0.334,0.434,0.768,104,2410,105,46,26,39,26,1147,2017,0.0370703617059564,"1"
"New York Mets",29,27.5,5.33,70,92,0.432,5.01,162,162,160,2,5,0,34,1434.2,1538,863,799,220,593,51,1374,55,5,55,6378,83,4.59,1.485,9.6,1.4,3.7,8.6,2.32,1211,0.273,0.345,0.448,0.794,0.322,"3.5%","21.5%",9.3,87,"35.7%","24.8%","43.8%","23.0%",0.81,-8.9,"-2.3%",-150,0.329,101,0.286,0.184,"3.6%","20.9%","8.6%",87.3,"37.0%","25.2%","40.2%","24.8%",0.69,"29.1%","53.6%","17.3%",-2.1,"-0.7%",13.9,29,72,"35%",51,5.33,0.667,162,1458,1125,12912,5852,4304,1456,92,125,0.984,-63,-6,-68,-1,-4,52,28.8,4.54,162,6169,5510,735,1379,286,28,224,713,58,23,529,1291,0.25,0.32,0.434,0.755,101,2393,118,57,36,37,31,1099,2017,0.0406533575317604,"0"
"New York Yankees",25,27.8,4.07,91,71,0.562,3.72,162,162,160,2,7,1,36,1448.2,1248,660,599,192,504,18,1560,53,4,83,6078,121,3.88,1.209,7.8,1.2,3.1,9.7,3.1,1072,0.228,0.298,0.382,0.68,0.282,"3.2%","25.7%",8.3,87.3,"37.2%","24.5%","45.9%","21.5%",0.87,7.3,"4.8%",114.7,0.348,108,0.304,0.185,"3.8%","21.8%","9.7%",87.8,"37.0%","25.1%","43.0%","23.2%",0.77,"30.1%","52.3%","17.6%",2.7,"2.1%",88.9,32,80,"39%",51,4.07,0.703,162,1458,1131,13038,5909,4346,1468,95,102,0.984,29,3,28,-2,-11,51,28.6,5.3,162,6354,5594,858,1463,266,23,241,821,90,22,616,1386,0.262,0.339,0.447,0.785,105,2498,119,64,18,56,22,1184,2017,0.0430818734358241,"1"
"Oakland Athletics",28,27.9,5.1,75,87,0.463,4.67,162,162,161,1,6,1,35,1431,1444,826,743,210,502,17,1202,61,3,84,6167,90,4.57,1.36,9.1,1.3,3.2,7.6,2.39,1048,0.261,0.327,0.439,0.765,0.296,"3.4%","19.5%",8.1,88.4,"39.2%","25.5%","44.6%","22.1%",0.82,-10.9,"-1.8%",-94.2,0.33,105,0.294,0.19,"3.8%","24.3%","9.2%",88.7,"40.1%","27.2%","38.3%","25.8%",0.63,"28.5%","52.5%","19.0%",4.9,"-1.0%",3.4,29,72,"35%",54,5.1,0.686,162,1458,1111,12879,6011,4293,1597,121,162,0.98,-34,-3,-41,0,0,54,28.7,4.56,162,6126,5464,739,1344,305,15,234,708,57,22,565,1491,0.246,0.319,0.436,0.755,104,2381,129,43,13,40,15,1075,2017,0.0428257686676428,"0"
"Philadelphia Phillies",31,26.8,4.83,66,96,0.407,4.55,162,162,161,1,7,0,33,1441,1471,782,729,221,527,39,1309,63,11,50,6235,95,4.56,1.387,9.2,1.4,3.3,8.2,2.48,1130,0.265,0.333,0.447,0.78,0.307,"3.5%","21.0%",8.5,87.3,"36.7%","25.4%","42.4%","22.6%",0.76,-6.4,"-2.2%",-48.6,0.32,90,0.304,0.159,"2.8%","23.1%","8.1%",87.7,"37.3%","25.4%","45.5%","20.7%",0.86,"28.1%","51.9%","20.0%",-8.5,"-1.3%",-49.8,29,70,"37%",51,4.83,0.683,162,1458,1132,12969,5902,4323,1497,82,145,0.986,-33,-3,-31,-2,-1,51,26.6,4.26,162,6133,5535,690,1382,287,36,174,654,59,25,494,1417,0.25,0.315,0.409,0.723,89,2263,128,47,21,36,25,1079,2017,0.0314363143631436,"0"
"Pittsburgh Pirates",24,27.1,4.51,75,87,0.463,4.22,162,162,160,2,12,1,36,1440.2,1464,731,676,182,511,32,1262,58,2,58,6208,101,4.23,1.371,9.1,1.1,3.2,7.9,2.47,1155,0.264,0.33,0.431,0.761,0.31,"2.9%","20.3%",8.2,87.3,"37.4%","25.9%","44.5%","20.8%",0.84,-0.9,"-1.3%",3.7,0.313,86,0.286,0.142,"2.5%","19.8%","8.5%",86.3,"33.7%","25.1%","46.6%","20.9%",0.9,"26.5%","53.7%","19.9%",-5.1,"-1.7%",-70.8,29,65,"40%",46,4.51,0.679,162,1458,1074,12966,6083,4322,1662,99,156,0.984,-29,-3,24,0,0,47,28.2,4.12,162,6136,5458,668,1331,249,36,151,635,67,36,519,1213,0.244,0.318,0.386,0.704,86,2105,120,88,42,28,39,1129,2017,0.02766581165262,"0"
"San Diego Padres",32,27.7,5.04,71,91,0.438,4.67,162,162,160,2,12,1,45,1430.2,1417,816,742,226,554,28,1325,75,11,73,6169,90,4.67,1.378,8.9,1.4,3.5,8.3,2.39,1061,0.259,0.333,0.441,0.775,0.301,"3.7%","21.5%",9,87.7,"37.7%","23.2%","47.0%","22.2%",0.92,-3.1,"-1.1%",-88.5,0.306,82,0.287,0.16,"3.2%","25.2%","7.7%",86.2,"33.3%","24.4%","42.1%","21.4%",0.77,"29.5%","52.1%","18.4%",-6.9,"-2.0%",-129.6,26,73,"43%",52,5.04,0.683,162,1458,1080,12876,6028,4292,1623,113,177,0.981,-2,0,17,0,-1,52,26.2,3.73,162,5954,5356,604,1251,227,31,189,576,89,33,460,1499,0.234,0.299,0.393,0.692,83,2107,99,53,52,33,20,1037,2017,0.0352875280059746,"0"
"Seattle Mariners",40,27.9,4.77,78,84,0.481,4.46,162,162,161,1,9,0,39,1440.1,1399,772,713,237,490,28,1244,53,7,73,6132,94,4.7,1.312,8.7,1.5,3.1,7.8,2.54,1039,0.254,0.318,0.435,0.754,0.285,"3.9%","20.3%",8,88.4,"38.9%","25.0%","40.4%","24.8%",0.69,-4.2,"-2.6%",-30.9,0.328,103,0.3,0.165,"3.2%","20.6%","7.9%",88.2,"38.4%","24.9%","44.0%","22.7%",0.8,"28.4%","54.1%","17.6%",1.2,"-0.3%",9.5,30,72,"37%",61,4.77,0.7,162,1458,1154,12963,5846,4321,1422,103,147,0.982,17,2,7,0,-5,61,29.5,4.63,162,6166,5551,750,1436,281,17,200,714,89,35,487,1267,0.259,0.325,0.424,0.749,103,2351,131,78,14,35,31,1084,2017,0.0360295442262655,"0"
"San Francisco Giants",22,28.9,4.79,64,98,0.395,4.5,162,162,159,3,5,2,32,1452,1515,776,726,182,496,42,1234,50,3,55,6287,95,4.22,1.385,9.4,1.1,3.1,7.6,2.49,1155,0.268,0.331,0.438,0.768,0.312,"2.9%","19.6%",7.9,87.9,"37.7%","26.9%","42.2%","21.7%",0.76,-2.7,"-0.2%",-30.8,0.305,79,0.294,0.132,"2.1%","19.6%","7.6%",86.9,"33.6%","24.0%","46.5%","20.7%",0.9,"27.1%","53.7%","19.1%",-14.3,"-2.9%",-116.1,29,69,"41%",49,4.79,0.679,162,1458,1081,13068,5965,4356,1522,87,127,0.985,-23,-2,-29,1,5,49,29.5,3.94,162,6137,5551,639,1382,290,28,128,612,76,34,467,1204,0.249,0.309,0.38,0.689,81,2112,136,36,31,52,37,1093,2017,0.0230589083048099,"0"
"St. Louis Cardinals",25,28.3,4.35,83,79,0.512,4.01,162,162,159,3,12,3,43,1450.1,1393,705,646,183,493,50,1351,67,0,38,6153,106,4.09,1.3,8.6,1.1,3.1,8.4,2.74,1097,0.253,0.32,0.411,0.731,0.301,"3.0%","22.0%",8,86.9,"34.9%","25.3%","46.1%","20.9%",0.89,4.4,"0.7%",37.6,0.334,99,0.304,0.17,"3.2%","21.7%","9.5%",87.4,"37.5%","25.8%","42.6%","23.1%",0.77,"28.3%","54.4%","17.3%",-2.4,"-2.0%",19,30,72,"40%",47,4.35,0.687,162,1458,1100,13053,6039,4351,1594,94,164,0.984,17,2,31,1,1,48,28,4.7,162,6219,5470,761,1402,284,28,196,728,81,31,593,1348,0.256,0.334,0.426,0.76,99,2330,139,65,47,44,36,1118,2017,0.0358318098720293,"0"
"Tampa Bay Rays",31,27.6,4.35,80,82,0.494,3.97,162,162,162,0,9,0,53,1445,1324,704,638,193,503,37,1352,48,4,83,6099,106,4.17,1.264,8.2,1.2,3.1,8.4,2.69,1060,0.242,0.309,0.403,0.711,0.285,"3.2%","22.2%",8.3,87.9,"37.9%","24.7%","42.8%","22.8%",0.77,4.3,"0.8%",40.9,0.321,98,0.296,0.178,"3.7%","25.0%","8.9%",87.5,"38.5%","23.9%","43.1%","23.5%",0.78,"29.7%","52.3%","17.9%",-5.3,"-3.5%",-53.9,27,72,"40%",53,4.35,0.701,162,1458,1129,13005,5868,4335,1433,100,129,0.983,18,2,44,0,-7,53,28.3,4.28,162,6147,5478,694,1340,226,32,228,671,88,34,545,1538,0.245,0.317,0.422,0.739,99,2314,115,55,16,48,33,1114,2017,0.0416210295728368,"0"
"Texas Rangers",31,28.8,5.04,78,84,0.481,4.66,162,162,160,2,6,1,29,1434.1,1443,816,742,214,559,22,1107,74,7,63,6211,103,4.88,1.396,9.1,1.3,3.5,6.9,1.98,1092,0.261,0.335,0.434,0.769,0.29,"3.5%","17.8%",9,86.9,"35.4%","25.3%","44.2%","21.7%",0.8,-1.4,"-1.5%",-30.8,0.329,90,0.291,0.186,"3.9%","24.4%","8.9%",88,"39.0%","23.5%","43.1%","24.1%",0.78,"32.3%","51.7%","16.1%",-1.6,"-1.1%",12.9,32,72,"44%",51,5.04,0.695,162,1458,1131,12909,6027,4303,1616,108,173,0.982,50,5,4,0,1,51,28.3,4.93,162,6122,5430,799,1326,255,21,237,756,113,44,544,1493,0.244,0.32,0.43,0.75,91,2334,110,81,27,39,18,1015,2017,0.043646408839779,"0"
"Toronto Blue Jays",34,28.8,4.84,76,86,0.469,4.42,162,162,160,2,6,0,45,1465,1460,784,720,203,549,25,1372,48,4,53,6316,102,4.31,1.371,9,1.2,3.4,8.4,2.5,1137,0.258,0.326,0.429,0.756,0.304,"3.2%","21.7%",8.7,87.4,"37.5%","23.9%","45.3%","21.8%",0.84,3,"-0.7%",-9.6,0.318,90,0.276,0.172,"3.6%","21.6%","8.8%",87.6,"38.0%","23.7%","43.7%","23.5%",0.79,"28.0%","54.0%","17.9%",-7.9,"-2.5%",-83.8,27,69,"35%",60,4.84,0.682,162,1458,1073,13185,6057,4395,1570,92,145,0.985,-35,-3,6,0,6,60,30.9,4.28,162,6154,5499,693,1320,269,5,222,661,53,24,542,1327,0.24,0.312,0.412,0.724,91,2265,153,51,25,35,12,1064,2017,0.0403709765411893,"0"
"Washington Nationals",24,30.1,4.15,97,65,0.599,3.88,162,162,159,3,5,1,46,1446.2,1300,672,623,189,495,39,1457,60,5,44,6068,116,3.99,1.241,8.1,1.2,3.1,9.1,2.94,1056,0.239,0.308,0.396,0.703,0.29,"3.1%","24.0%",8.2,87,"35.0%","23.7%","43.5%","22.9%",0.8,12.6,"3.4%",81.3,0.341,98,0.311,0.183,"3.5%","21.4%","8.7%",88.4,"40.3%","25.4%","43.3%","22.9%",0.79,"28.3%","53.0%","18.7%",3.4,"4.6%",74.2,32,78,"41%",49,4.15,0.698,162,1458,1118,13020,5860,4340,1434,86,139,0.985,8,1,-31,0,-8,49,29.2,5.06,162,6214,5553,819,1477,311,31,215,796,108,30,542,1327,0.266,0.332,0.449,0.782,99,2495,116,31,43,45,56,1101,2017,0.0387178101926886,"1"
"Arizona Diamondbacks",30,29.6,3.98,82,80,0.506,3.72,162,162,160,2,9,1,39,1463,1313,644,605,174,522,43,1448,57,5,69,6139,113,3.91,1.254,8.1,1.1,3.2,8.9,2.77,1106,0.239,0.31,0.388,0.698,0.292,"2.8%","23.6%",8.5,89.6,"41.1%","24.2%","47.2%","21.6%",0.92,3.5,"1.6%",80.6,0.317,84,0.286,0.162,"2.90%","23.70%","9.10%",88.5,"38.20%","25.50%","43.30%","22.60%",0.79,"29.40%","52.40%","18.20%",-2.5,"-2.10%",-30.1,30,76,"45%",49,3.98,0.698,162,1458,1119,13167,6150,4389,1686,75,152,0.988,28,3,125,7,14,49,29.2,4.28,162,6157,5460,693,1283,259,50,176,658,79,25,560,1460,0.235,0.31,0.397,0.707,86,2170,110,52,38,45,36,1086,2018,0.0322344322344322,"0"
"Atlanta Braves",35,27.7,4.06,90,72,0.556,3.75,162,162,160,2,11,1,40,1456.2,1236,657,607,153,635,43,1423,52,8,61,6155,110,3.98,1.284,7.6,0.9,3.9,8.8,2.24,1128,0.229,0.314,0.37,0.684,0.281,"2.5%","23.1%",10.3,88.5,"37.5%","25.8%","43.0%","22.7%",0.78,6.5,"5.7%",50.7,0.33,98,0.302,0.161,"2.80%","20.60%","8.20%",88.2,"36.50%","26.00%","42.30%","23.10%",0.76,"30.80%","51.10%","18.10%",2.5,"2.30%",54.7,31,71,"44%",57,4.06,0.709,162,1458,1166,13110,5889,4370,1439,80,134,0.986,42,4,55,2,-1,58,27.3,4.69,162,6251,5582,759,1433,314,29,175,717,90,36,511,1290,0.257,0.324,0.417,0.742,98,2330,99,66,49,43,53,1143,2018,0.0313507703332139,"1"
"Baltimore Orioles",30,27.1,5.51,47,115,0.29,5.18,162,162,160,2,7,0,28,1431,1552,892,824,234,589,29,1203,67,8,81,6340,83,4.98,1.496,9.8,1.5,3.7,7.6,2.04,1155,0.276,0.349,0.471,0.82,0.312,"3.7%","19.0%",9.3,88.9,"39.8%","26.0%","42.1%","23.3%",0.74,-14.8,"-1.0%",-172.4,0.305,88,0.286,0.152,"3.10%","23.40%","7.00%",88.7,"38.90%","24.00%","44.20%","22.90%",0.81,"27.40%","53.00%","19.70%",-19.2,"-1.80%",-115.5,27,79,"41%",56,5.51,0.674,162,1458,1112,12879,5934,4293,1537,104,159,0.982,-47,-4,-42,-2,-6,56,28.4,3.84,162,6034,5507,622,1317,242,15,188,593,81,22,422,1412,0.239,0.298,0.391,0.689,89,2153,132,57,13,35,19,1027,2018,0.0341383693481024,"0"
"Boston Red Sox",23,28.9,3.99,108,54,0.667,3.75,162,162,160,2,14,0,46,1458.2,1305,647,608,176,512,8,1558,84,3,51,6166,118,3.82,1.246,8.1,1.1,3.2,9.6,3.04,1143,0.237,0.309,0.39,0.698,0.295,"2.9%","25.3%",8.3,88.8,"37.8%","24.7%","42.6%","24.0%",0.76,12,"7.4%",106,0.35,113,0.309,0.185,"3.30%","19.90%","9.00%",90.3,"43.20%","25.20%","43.70%","23.50%",0.78,"29.50%","51.90%","18.60%",15,"6.80%",136,34,80,"37%",43,3.99,0.693,162,1458,1127,13128,5819,4376,1366,77,106,0.987,29,3,15,0,-7,44,27.7,5.41,162,6302,5623,876,1509,355,31,208,829,125,31,569,1253,0.268,0.339,0.453,0.792,112,2550,130,55,7,48,38,1124,2018,0.036990930108483,"1"
"Chicago Cubs",35,30.2,3.96,95,68,0.583,3.65,163,163,162,1,18,0,46,1476.1,1319,645,598,157,622,33,1333,66,3,46,6264,115,4.13,1.315,8,1,3.8,8.1,2.14,1190,0.24,0.323,0.376,0.698,0.287,"2.5%","21.3%",9.9,88.2,"37.9%","25.7%","44.4%","21.6%",0.83,13.2,"12.0%",78.9,0.33,96,0.313,0.152,"2.60%","21.80%","9.00%",89,"40.30%","25.40%","45.80%","20.10%",0.88,"29.20%","52.10%","18.70%",0.3,"-2.60%",44.1,30,63,"43%",50,3.96,0.7,163,1467,933,13287,6208,4429,1675,104,155,0.983,76,7,84,5,7,50,27.2,4.67,163,6369,5624,761,1453,286,34,167,722,66,38,576,1388,0.258,0.333,0.41,0.744,97,2308,107,78,40,46,67,1224,2018,0.0296941678520626,"1"
"Chicago White Sox",31,27.6,5.23,62,100,0.383,4.83,162,162,162,0,8,0,34,1437,1404,848,771,196,653,25,1259,89,9,94,6339,88,4.73,1.431,8.8,1.2,4.1,7.9,1.93,1180,0.254,0.34,0.422,0.761,0.293,"3.1%","19.9%",10.3,88.9,"39.1%","24.8%","40.8%","24.8%",0.7,-9.8,"-2.1%",-123.2,0.311,92,0.304,0.16,"3.00%","26.30%","7.00%",88.6,"39.40%","25.30%","44.80%","21.60%",0.83,"28.10%","52.70%","19.30%",-9.2,"-2.10%",-80.4,28,71,"41%",51,5.23,0.69,162,1458,1156,12933,5856,4311,1431,114,135,0.981,-49,-5,-41,-4,-6,51,26.5,4.05,162,6071,5523,656,1332,259,40,182,639,98,41,425,1594,0.241,0.302,0.401,0.703,93,2217,99,66,24,32,18,1050,2018,0.0329531051964512,"0"
"Cincinnati Reds",32,27.1,5.06,67,95,0.414,4.63,162,162,161,1,6,0,38,1441,1491,819,741,228,532,60,1258,50,8,48,6279,90,4.66,1.404,9.3,1.4,3.3,7.9,2.36,1137,0.266,0.332,0.45,0.782,0.303,"3.6%","20.0%",8.5,89,"40.1%","25.1%","44.1%","22.2%",0.82,-7.5,"-1.2%",-114,0.325,93,0.307,0.148,"2.80%","22.10%","9.00%",87.3,"34.30%","27.00%","40.40%","23.70%",0.71,"27.60%","53.20%","19.20%",-6.5,"-1.90%",-15,28,70,"35%",53,5.06,0.685,162,1458,1084,12969,6026,4323,1608,95,144,0.984,-29,-3,-16,0,1,53,27.2,4.3,162,6240,5532,696,1404,251,25,172,665,77,33,559,1376,0.254,0.328,0.401,0.729,95,2221,128,65,49,35,35,1179,2018,0.0310918293564714,"0"
"Cleveland Indians",27,29.4,4,91,71,0.562,3.77,162,162,157,5,17,2,41,1457.1,1349,648,611,200,407,29,1544,59,2,54,6071,115,3.78,1.205,8.3,1.2,2.5,9.5,3.79,1051,0.242,0.3,0.414,0.714,0.299,"3.3%","25.4%",6.7,88.6,"37.7%","24.7%","42.8%","24.4%",0.76,10.9,"4.8%",104.3,0.339,106,0.291,0.176,"3.40%","18.90%","8.80%",89.1,"40.20%","26.30%","40.50%","24.30%",0.7,"30.60%","52.80%","16.60%",-0.9,"0.70%",73.3,31,79,"41%",48,4,0.688,162,1458,1064,13116,5808,4372,1353,83,123,0.986,-13,-1,2,0,1,49,29.4,5.05,162,6300,5595,818,1447,297,19,216,786,135,36,554,1189,0.259,0.332,0.434,0.766,106,2430,98,80,25,44,32,1147,2018,0.0386058981233244,"1"
"Colorado Rockies",21,27.9,4.57,91,72,0.558,4.33,163,163,163,0,10,0,51,1452.1,1377,745,699,184,525,24,1409,52,8,70,6154,109,4.06,1.31,8.5,1.1,3.3,8.7,2.68,1052,0.25,0.319,0.417,0.736,0.302,"3.0%","22.9%",8.5,88.7,"38.4%","25.7%","45.1%","21.2%",0.84,3.6,"4.5%",14.4,0.337,89,0.304,0.179,"3.40%","22.60%","8.20%",89.2,"40.40%","24.90%","45.50%","21.90%",0.87,"26.90%","53.70%","19.50%",5.9,"2.80%",30.4,32,74,"47%",41,4.57,0.688,163,1467,1140,13071,6055,4357,1624,74,162,0.988,36,3,39,1,3,41,28.7,4.79,163,6178,5541,780,1418,280,42,210,748,95,33,507,1397,0.256,0.322,0.435,0.757,90,2412,114,51,42,37,38,1067,2018,0.0378992961559285,"1"
"Detroit Tigers",27,28.6,4.91,64,98,0.395,4.58,162,162,162,0,2,0,37,1425.1,1423,796,726,216,491,20,1215,60,4,54,6130,98,4.58,1.343,9,1.4,3.1,7.7,2.47,1058,0.258,0.323,0.439,0.762,0.292,"3.5%","19.8%",8,88.9,"39.8%","25.0%","39.9%","25.5%",0.68,-6.1,"-0.6%",-59.1,0.304,83,0.293,0.138,"2.20%","22.20%","7.10%",87.8,"36.50%","26.20%","42.50%","21.80%",0.76,"28.50%","51.80%","19.70%",-10.8,"-3.50%",-113.6,29,70,"39%",49,4.91,0.694,162,1458,1205,12828,5799,4276,1428,95,126,0.984,1,0,-21,-5,-14,49,27.9,3.89,162,6029,5494,630,1326,284,35,135,597,70,30,428,1341,0.241,0.3,0.38,0.68,83,2085,110,52,15,40,18,1071,2018,0.0245722606479796,"0"
"Houston Astros",22,30,3.3,103,59,0.636,3.11,162,162,159,3,12,2,46,1455,1164,534,503,152,435,4,1687,66,4,67,5913,134,3.23,1.099,7.2,0.9,2.7,10.4,3.88,1014,0.217,0.282,0.358,0.64,0.284,"2.6%","28.5%",7.4,88,"36.1%","24.9%","44.3%","22.8%",0.81,18.8,"11.8%",203.9,0.333,107,0.289,0.17,"3.30%","19.50%","9.20%",88.3,"37.80%","24.20%","42.00%","24.40%",0.74,"29.80%","54.00%","16.10%",3.2,"3.10%",74.5,32,73,"39%",41,3.3,0.705,162,1458,1014,13095,5797,4365,1369,63,116,0.989,36,3,64,3,2,41,28.2,4.92,162,6146,5453,797,1390,278,18,205,763,71,26,565,1197,0.255,0.329,0.425,0.754,106,2319,156,61,14,45,19,1052,2018,0.037593984962406,"1"
"Kansas City Royals",27,27.6,5.14,58,104,0.358,4.94,162,162,160,2,8,0,33,1432,1542,833,786,205,549,28,1157,51,4,68,6284,88,4.66,1.46,9.7,1.3,3.5,7.3,2.11,1155,0.275,0.342,0.446,0.788,0.311,"3.3%","18.4%",8.7,89.5,"41.1%","25.8%","42.9%","23.1%",0.77,-8.8,"-1.6%",-107.7,0.311,89,0.293,0.146,"2.60%","21.60%","7.00%",88.4,"37.90%","25.80%","41.20%","24.30%",0.72,"28.80%","52.80%","18.50%",-14.3,"-2.30%",-103.5,29,75,"41%",49,5.14,0.68,162,1458,1234,12888,5902,4296,1529,77,142,0.987,-22,-2,-32,-1,-4,49,28.6,3.94,162,6063,5505,638,1350,283,29,155,606,117,38,427,1310,0.245,0.305,0.392,0.697,90,2156,123,67,24,40,13,1063,2018,0.0281562216167121,"0"
"Los Angeles Angels",35,27.5,4.46,80,82,0.494,4.15,162,162,161,1,9,1,35,1437.1,1353,722,662,205,546,17,1386,65,3,87,6108,102,4.36,1.321,8.5,1.3,3.4,8.7,2.54,1074,0.248,0.322,0.415,0.738,0.295,"3.4%","22.7%",8.9,89.4,"41.2%","26.1%","42.5%","22.7%",0.75,-0.6,"0.3%",0.8,0.32,98,0.277,0.171,"3.50%","21.30%","8.40%",88.6,"39.70%","25.30%","41.60%","24.20%",0.72,"31.00%","52.80%","16.20%",-0.4,"-0.30%",-4.6,29,80,"42%",60,4.46,0.693,162,1458,1083,12936,5890,4312,1502,76,173,0.987,26,2,10,0,1,60,29.6,4.45,162,6108,5472,721,1323,249,23,214,690,89,22,514,1300,0.242,0.313,0.413,0.726,99,2260,111,73,7,39,38,1071,2018,0.0391081871345029,"0"
"Los Angeles Dodgers",31,29.2,3.74,92,71,0.564,3.38,163,163,163,0,11,0,48,1476,1279,610,554,179,422,39,1565,61,10,39,6096,115,3.6,1.152,7.8,1.1,2.6,9.5,3.71,1058,0.23,0.29,0.379,0.669,0.286,"2.9%","25.7%",6.9,87.9,"36.3%","24.0%","44.8%","21.8%",0.84,8.1,"11.9%",97.5,0.344,111,0.294,0.191,"3.70%","22.60%","10.20%",89.6,"41.50%","25.20%","40.30%","25.20%",0.69,"29.40%","52.70%","17.90%",2.4,"5.90%",100.7,30,76,"45%",52,3.74,0.698,163,1467,910,13284,5963,4428,1435,100,111,0.983,11,1,57,1,6,52,28.1,4.93,163,6358,5572,804,1394,296,33,235,756,75,24,647,1436,0.25,0.333,0.442,0.774,109,2461,119,61,39,39,47,1163,2018,0.0421751615218952,"1"
"Miami Marlins",29,27.6,5.02,63,98,0.391,4.76,161,161,160,1,12,0,30,1442,1388,809,762,192,605,73,1249,71,6,47,6236,81,4.56,1.382,8.7,1.2,3.8,7.8,2.06,1101,0.254,0.333,0.424,0.757,0.293,"3.1%","20.0%",9.7,89.1,"40.3%","25.1%","40.6%","24.7%",0.7,-7,"-1.2%",-133.3,0.301,85,0.293,0.119,"2.10%","22.80%","7.50%",87.6,"35.30%","24.60%","47.30%","19.40%",0.93,"25.40%","55.70%","18.90%",-10.5,"-1.70%",-91,27,59,"40%",51,5.02,0.697,161,1449,980,12978,5857,4326,1448,83,133,0.986,2,0,23,0,-2,51,27.5,3.66,161,6083,5488,589,1303,222,24,128,554,45,31,455,1384,0.237,0.303,0.357,0.659,83,1957,119,73,32,31,26,1123,2018,0.0233236151603499,"0"
"Milwaukee Brewers",30,28.8,4.04,96,67,0.589,3.73,163,163,163,0,14,0,49,1461,1259,659,606,173,553,34,1428,61,5,50,6114,110,4.01,1.24,7.8,1.1,3.4,8.8,2.58,1072,0.233,0.309,0.387,0.696,0.282,"2.8%","23.4%",9,88.1,"38.0%","25.6%","42.6%","21.2%",0.77,7.2,"9.3%",55.5,0.335,100,0.302,0.172,"3.50%","23.50%","8.70%",89,"41.00%","24.50%","45.80%","21.80%",0.87,"26.50%","54.40%","19.10%",7.4,"6.50%",46.7,30,79,"39%",53,4.04,0.704,163,1467,959,13149,5944,4383,1453,108,141,0.982,57,5,123,5,0,53,28.8,4.63,163,6210,5542,754,1398,252,24,218,711,124,32,537,1458,0.252,0.323,0.424,0.747,99,2352,128,58,29,41,32,1106,2018,0.0393359797906893,"1"
"Minnesota Twins",36,28.5,4.78,78,84,0.481,4.5,162,162,160,2,7,1,37,1443.1,1425,775,721,198,573,34,1377,80,0,59,6287,96,4.39,1.384,8.9,1.2,3.6,8.6,2.4,1182,0.256,0.332,0.423,0.755,0.304,"3.2%","21.9%",9.1,88.8,"40.9%","25.7%","41.5%","23.7%",0.73,-2.3,"-0.6%",-36.2,0.317,94,0.298,0.155,"2.70%","21.60%","8.70%",88.2,"37.20%","25.20%","40.20%","25.20%",0.68,"30.20%","52.10%","17.70%",-0.7,"-2.40%",-0.2,32,64,"46%",54,4.78,0.682,162,1458,1137,12990,5881,4330,1454,97,127,0.984,-29,-3,7,-3,-2,54,28.2,4.56,162,6154,5526,738,1379,317,22,166,704,47,27,534,1328,0.25,0.318,0.405,0.723,96,2238,89,37,19,38,25,1087,2018,0.0300398117987695,"0"
